,20,40,60,80
        -32.88424799,  -54.22234701,  -55.04501549,  134.72404069,
       -169.81650838,  107.72553262,   12.64407324, -211.2160371 ,
       -147.24446815,  157.75477526, -141.30848826,   79.01151469]), 30: array([-8.85693399e+01,  1.23735299e+01, -8.62605143e+00, -7.63069138e+01,
       -7.97703760e+01,  1.95544141e+02, -7.11086767e+01, -1.00354729e+02,
        1.09457028e+02, -7.86776606e+00,  1.13202530e+02,  1.12595327e+02,
       -1.38261091e+02,  1.21061474e+02,  2.20622764e+02,  7.78145869e+01,
        9.97536918e+01,  3.22166525e+01,  1.00955335e+01, -1.99479625e+01,
        7.24999177e+01,  2.11994912e+01, -1.05767392e+02, -4.84981274e+01,
       -9.47977530e+01, -6.10437965e+00, -8.15526591e-03, -2.19962887e+02,
       -2.53098447e+00,  1.78635464e+02, -1.49948376e+02, -1.20164342e+02,
       -7.75301744e+01,  2.53686059e+01, -6.00614602e+01,  8.95849425e+01,
       -7.38700806e+01, -1.26895975e+02, -2.17751677e+01,  1.00619670e+01,
       -1.33979607e+02,  1.80291885e+02,  1.48407976e+00,  6.29231399e+01,
        1.35962581e+02, -1.17620560e+02, -8.82065398e+01,  1.76375446e+01,
        1.83861993e+01,  9.61017165e+01,  5.47486500e+01, -1.72440975e+01,
        2.17755867e+01,  9.46492876e+01, -2.05207556e+02, -1.25147717e+02,
        1.59825632e+02, -1.04547550e+02,  1.24517214e+02,  1.12543118e+02,
       -1.29627323e+02, -2.91471614e+01,  2.28872024e+02, -1.87139394e+02,
       -5.23481155e+01, -4.61015078e+01, -6.82542336e+01, -1.07637356e+02,
        2.09046374e+02, -4.56397296e+01, -8.80687624e+01, -3.47858757e+01,
       -8.36406360e+01, -1.23377281e+02, -3.54076139e+01, -1.89924111e+01,
       -1.41121022e+02,  1.95562495e+02,  5.49553781e+01, -9.89818588e+01]), 31: array([-211.87999342,   23.63960535,   15.76061981, -134.325911  ,
       -120.43195131,  -60.82092511, -129.32778955,  -30.21533217,
         72.62723509,  -25.91335083,   86.99138335,  120.83588982,
       -234.64725446,  -36.39340064,   23.05752264,  -41.95695435,
         88.01642064,  -15.38315235,   38.12063237,   12.86611762,
        -52.80949796,  -78.08835462,   -7.94495854,  211.49403645,
        -55.67181522, -174.57290239,  102.03556362,   -5.78462556,
        -58.07304795,  204.21381037, -227.84037824,   75.9986215 ,
        135.15536539,  -68.79957163,  120.72051061,  -39.29311849,
        -11.48952529, -138.94412556,   15.97207268, -128.48908732,
        -14.28099557,  233.73735071,  -16.60261681, -142.53663393,
         10.21821091,    5.2551092 ,   31.97535518,  232.83845796,
       -101.07011105,  126.61516544,  179.58722642,  -72.45259906,
        -37.04274182,  -47.62193197,   36.79169479,  -85.49004571,
        159.84384323,  -14.91284103,  101.76060504,  -53.07064184,
       -168.52402665,  -48.84853868,  -46.91534315,  -49.79316036,
        -53.93285438,  210.36161038,  -24.44510405,  -37.79887317,
        111.40794926, -228.98233198, -118.5435164 ,  159.40097716,
        -18.00570976,  -55.23023257,  169.44346018,   51.37507873,
        105.0796102 ,  202.72244508,   23.25980795,   13.18067388]), 32: array([-115.09990199, -124.16330955,  178.73679448,  -38.53110842,
        -66.34928328,   89.97251598, -144.27604678,  -68.90399189,
        123.16069798, -102.13022871, -124.38793395,  127.03332645,
        -47.12843708,   -2.2735357 ,  148.39870112,   -9.96589061,
        -63.59230371,  241.29724462,  -18.9218375 ,   35.66207019,
        114.30428476,   82.71758916,  -73.27380492,  -39.76416888,
       -103.92288709, -178.62096483,  153.20568274, -178.15143829,
        102.85235657,  -25.47143088, -168.70794177,  148.37565189,
         72.95596185,  -94.06894029,   89.85989682,  147.84233713,
       -121.36890983, -121.77591789,   78.22929062, -150.93853115,
         23.3597944 ,  116.95086875, -110.08233183,   22.10983522,
        132.08354238, -199.40982245,  -23.20450744,   22.58725245,
        -38.64843957,   -0.27252264,    4.03010612, -116.59690748,
        -53.54141885,  -18.0629106 , -133.94906187, -131.92927884,
        169.17179571,   53.35482896, -102.51839424,  199.92826197,
         -3.46668124,   20.48488378,  -35.74949876,   64.715954  ,
        -48.24937844,  221.83462433,   52.93637415,   39.86709873,
         -7.5014415 ,   48.40508651,  -42.35964901,   19.71216563,
       -142.06522283,  -14.46029143,  206.73434195,   74.35703117,
       -135.09185269,  230.76679443, -102.04402418,    8.17433784]), 33: array([-152.40530481,   52.10622742,   -5.61066231, -236.29046628,
       -159.41705708,  115.69762878,   18.02710268,  105.86684538,
        212.14832266,   -7.03276534,  117.85188172,   12.35074517,
         64.12136946,   64.76088869,   29.40935606, -116.87166688,
       -114.88159756,   92.69283336, -212.99706643,  -20.74084869,
          2.78113985, -147.29627647,   28.8577463 ,  -58.95280466,
       -224.79003771,  -12.01192441,   48.68294975,  -50.78694927,
        -57.3331625 ,   58.69566939,   44.8084647 ,  -49.75546653,
        125.57052394,   69.3486563 , -132.28746502,  103.17645446,
        -96.58714698,  -52.85345458,  142.24313468,   22.61487036,
       -129.05928417,  175.26665108,   74.83267464,  -79.76830499,
        253.10680886,  -90.28047105,  -64.49567718,   44.80485276,
         64.00345757,   54.33999544,  141.19099838,   -1.01832003,
         85.64566746,   13.54075542,   63.23003826,   29.40367535,
        149.37169455, -123.7893361 ,    1.11068443,  -59.83398616,
         55.65749332,   73.18090185,  232.1082659 ,   -6.86295302,
        -50.45174977,   38.18429348,  -39.33190207,  110.62897379,
        137.07277258, -110.42495002,   65.97467174,  138.49700836,
       -201.25979357,   69.50778241,   59.32868171,  -16.48537993,
        -75.76009149,  129.97596682,  -25.37093022,   98.73773931]), 34: array([-5.63226750e+01, -1.97030706e+01,  2.00704133e+01,  1.59083861e+01,
       -1.17712507e+02,  1.84256077e+02, -1.80564358e+02,  1.42600985e+00,
        1.00175170e+02,  1.32692124e+01,  1.85657257e+02,  2.40028088e+02,
        2.74325377e+01, -1.75253846e+02,  1.50716649e+02, -7.78806911e+01,
        8.21745917e+01,  2.13762090e+01, -7.15383999e+01, -6.25627819e+01,
        1.71824428e+02, -9.62281820e+01, -1.86990266e+01,  7.48968883e+01,
       -1.68006107e+02, -1.44641722e+02, -7.70442125e+01, -1.71110663e+02,
       -6.64671601e+01,  2.24025832e+02, -4.75514400e+01, -2.44809015e+01,
        1.11543887e+02, -5.29885428e+01, -1.90037141e+01,  2.19093227e+02,
       -9.30782921e+00, -5.62764998e+01,  1.14167034e+02, -1.70759323e+02,
        6.20071271e+01,  1.38098372e+02, -1.83219021e+02,  6.73224135e+01,
       -2.59541228e+01, -1.86932290e+02, -2.57856481e+00,  1.70539971e+02,
       -9.12526666e+01,  7.40267149e+01,  1.99135218e+02,  2.61788905e+01,
       -1.35729712e+02,  2.18838254e+02,  8.87919282e+00,  1.14067304e+02,
       -7.87818613e+01, -1.53284654e+02,  5.31836297e+01,  3.80204410e+01,
       -1.49612509e-01, -1.03006177e+02,  5.90413064e+00,  7.05556806e+01,
       -2.93922928e+01,  5.24782235e+01, -1.79874947e+02,  3.29174966e+01,
       -4.37139514e+01,  2.36229244e+01, -4.92908326e+01,  2.26527546e+02,
       -7.75899033e+01,  1.23978235e+02,  6.27018419e+01, -2.06831498e+02,
       -8.82609539e+01, -6.91011355e+01, -5.10414421e+01, -3.94456091e+01]), 35: array([  53.22656617, -123.03162086,  229.67767629, -189.98484624,
        -49.67058394,  185.21765535,   81.35712837,  -16.74361769,
        129.33916053, -214.94420925,    2.76972095,  -51.52143289,
          8.07465206,   63.97673717,   13.14652736, -163.53451299,
         55.07355908,  146.32005838,  -89.38753462,  -55.91036054,
        217.5079429 , -129.7501975 , -129.35793102,  128.85291871,
        -20.25087481,  -90.88475614,   19.11053126, -117.76074827,
       -123.30218182,   12.05418341,   53.63217058, -119.77366015,
         96.414976  , -170.98250161,  -84.85195016,  120.33145062,
       -133.19491203,  -80.88813659,  227.54479196,  -39.36639857,
        -97.96773258,    3.328439  , -183.73751401,  129.09688112,
        176.97327204,  -46.16125956,  -12.68791373,    7.79078591,
         49.47364635,   52.46931788,   96.08058756, -141.9267323 ,
        -30.41393891,   84.95941466,   31.02598233,  109.71455721,
        115.40299969, -155.15884152,  -43.7035447 ,   22.8234636 ,
        -77.27232081,   94.81951216,   20.41802212,  -31.00656513,
         55.1304444 ,   25.47734523,  -45.44817921,   45.57139957,
        -47.57902858, -218.84893882,   37.01718656,   86.78167754,
       -103.9051361 ,   98.34777339,   89.08484555,   76.91748044,
         12.24403923,  125.3279506 , -165.82577064,  -55.01773641]), 36: array([-157.05272245, -103.26822384,   -0.45956004,  -14.3710823 ,
         58.46707626,  164.04782668,   42.86923662,   78.76503591,
        -50.90522536,   26.40053141,  -29.25415052,  -43.25192934,
         77.2891761 ,  -47.21415781,  -89.4842773 ,   18.44438208,
        -32.01183692,   85.39580804, -162.09702185,   71.02288559,
         44.70896713, -178.50944681,  -11.75201164,   66.70009873,
        -11.85343776,   -2.22540839,   20.53061564, -170.45554205,
         74.0476445 ,  127.26698367, -216.08293501,  128.73191652,
        -39.35311768, -107.46037509,   31.58175169,   33.86474723,
       -110.60489989,  -54.00539906,  -54.27127665,  -46.06883437,
        -65.83580736,   59.36698403, -126.81905293,  -40.36645733,
        101.10235661, -129.03391399,   23.44311078,   68.19419872,
       -168.32941108,   91.2415666 ,    8.8549604 , -235.83998828,
         33.34191525,  160.50038222,   57.53132626,  -17.16576453,
        -37.43824871, -123.57888889,  -92.42662051,  -19.06887828,
        -31.6038401 ,   24.0630041 ,  132.37536063,   36.8157319 ,
       -123.87865014,  147.64774871,    7.91579523,  103.28752149,
         45.99397273, -143.30680656,  -54.55182182,  166.25625633,
         30.53973013,  -17.20965587,  102.3156471 , -205.50688374,
         10.87646947,  -49.08026554,    1.87772441,   55.15949281]), 37: array([  -2.68264941,  -17.65668102,   19.60972982, -176.84925868,
         87.11135673,  -56.74563485,  -59.33769387,   55.83275817,
        152.70400855,   64.16621175,   16.89713544,   -2.93410415,
       -158.17151399,  -57.03921726,  115.46321158,   40.88130417,
        -44.76094033,   95.92216042, -133.81017408,   -0.27465928,
        114.62584982, -101.81778494,   41.6789062 ,  162.17175782,
       -152.98478202, -142.21030587,  119.95372484,   15.07659563,
         57.91364655,   28.31604127,  -31.07184732,   59.24768143,
         13.3032996 , -160.81028834,  109.85066214,   -7.33097864,
         50.41282178, -150.80289613,  102.935579  ,   -1.3031131 ,
         79.8716459 ,   22.55078279,   15.56290665,  -20.93213296,
         95.43800968, -112.62997566, -100.08119092,   72.48287749,
         45.03517134,   42.52127459,   56.48957042, -222.91139602,
        110.75147674,  115.05129782, -132.27167587,  111.54759322,
         45.89769602, -213.05222727, -137.30323092,  211.56215642,
         12.53949206, -131.62567197,  201.84410638, -153.57881837,
       -154.74505113,   94.20184833,  -60.55602663,  -42.93019362,
         78.77112813, -172.18044953, -117.46762202,   50.96513669,
       -192.47878423,  -22.30030614,  100.49260306, -110.58362681,
         99.75237272,  -18.11336433,  -40.09633055,   31.29690539]), 38: array([-1.41666206e+02,  6.28164969e+01,  1.22766925e+02, -1.38189328e+02,
        4.48647584e+01,  1.80142058e+02, -9.32154563e+00, -5.54664707e+01,
        3.07773086e+00, -1.11628784e+02, -1.12133061e+02,  1.71736121e+02,
       -1.37239575e+01,  1.07136482e+02, -6.49018120e+01,  1.96255572e+01,
        1.43193742e+02,  2.23614593e+02,  4.54661975e+01,  1.75610641e+01,
        1.03886280e+02, -3.85685341e+01,  7.65363945e+01,  1.06889692e+02,
        7.55112817e+01, -1.43958720e+02,  7.55370250e+01, -7.62302835e+01,
       -9.17244830e+01,  9.26469506e+01, -2.21387744e+01, -8.69742479e+01,
        2.05278304e+02,  6.67955561e+01,  1.16883818e+02,  1.45145826e+02,
        3.87463721e+01, -6.13176667e+01,  1.48318070e+02, -1.34395446e+02,
       -1.64656970e+01,  1.76638544e+02, -6.44649117e+01,  1.18491214e+02,
        2.11512168e+02, -2.78905960e+01, -5.84498144e+01,  1.20363621e+02,
       -1.35463694e+02, -7.65444088e+01,  2.16949356e+02, -1.24875004e+02,
        7.62158444e+01,  1.79305695e+02, -1.15606852e+02, -4.83342906e+01,
        7.98791599e+01, -1.45569978e-01, -9.93101638e+01, -2.45129545e+01,
       -2.26295257e+02,  1.14067614e+02, -7.01344183e+01, -1.89210435e+02,
       -9.14722602e+01,  6.83392968e+01, -6.85141290e+01, -1.66692882e+02,
        1.37090209e+01, -1.89318346e+02, -1.24320732e+01, -3.27235054e+01,
       -1.93439291e+02, -9.32992639e+01,  1.31892592e+02, -1.28034948e+02,
        6.27837258e+01, -2.76864693e+01, -2.34457474e+02, -8.50266420e+00]), 39: array([  39.76353075,   74.44219045,  100.44771321,    4.3917169 ,
          8.72201388,  181.94188696,   -3.60691982, -136.81560805,
        -39.96131399,   -8.26540863,   44.96277103,   24.40723656,
         35.6159589 ,  -91.62585407,   60.43739934, -140.76078241,
         94.28420751,   11.84038287, -159.11397877,  -83.69458301,
        102.31008322,   74.37137601,   53.82052066,  -32.38344043,
       -127.23986892,   76.4247247 ,  -23.91586692, -218.834948  ,
       -145.50076354,  206.09893724, -227.06641412,   86.29815365,
         56.74452138, -219.01760833,  -43.19815663,   44.98356242,
         33.16943973, -165.63432205,  139.74223064,  -18.55327912,
        -26.1391589 ,  237.34789069,   28.84750437,  112.37935686,
        -93.46477756, -155.49065116,  -39.81748131,  175.67430042,
       -144.94440424, -134.67765528,   79.63925876,  -63.20696774,
        -46.49738245,  -57.07016654, -141.79810618,   33.95227243,
        -19.64165747,   -3.65363118,    0.81409618,  168.39580687,
        -79.72722018,   76.45957994,  138.52735152,   22.59538187,
         20.95731532,   54.9988172 , -149.23114103, -108.27486078,
         51.93659429, -222.08487002,  -15.80623835,  123.37768851,
       -176.85989474,   57.08749366,  157.04145957,   57.55570981,
        -19.24960842,  147.70300284,  -77.26010309,   35.45536863]), 40: array([-141.56998041,    9.04443634,  -38.12011409,   12.87846202,
        -40.1497355 ,   68.91613364,   68.04722197,    0.63211975,
        -20.3749053 , -183.20457951,   69.60234707,  211.02190128,
       -171.25946812, -145.51474227,   48.35394592, -125.86020421,
       -200.57912787,  -63.37379037,    3.08925763,  -69.04574608,
          1.38988039, -122.54237299,   76.56387105,   -2.82027999,
       -228.80790722,   29.2165974 ,   58.22963394,  -31.396136  ,
         46.24742726,  202.55309721, -213.57313169,  -39.22012292,
        213.57044075, -161.32130447,  132.39684856,  142.80825546,
       -100.01021563,   11.35204533,  104.64990019,   99.08623031,
        101.56616422,   16.91914996, -199.99318224,  -89.93905066,
         70.79809994,   44.80457127, -156.90704077,   17.0625926 ,
        -89.71884008, -152.93588485,  188.0541247 ,   13.89076518,
         26.21764005,  208.76640678,   21.52813685,  -98.02222792,
        128.51873164,  -56.29141436,   -4.42946897,   20.31262626,
         64.04931044, -102.80814812,  165.32579162, -112.39815473,
        -40.29180175,   26.32721004, -103.66154968, -104.14825211,
        123.75467831,  -65.3722338 ,   88.17969688,   -0.77072522,
       -166.3444915 ,  -67.52955907,    4.16642653,  -80.24254491,
       -105.37078847,  216.61230508,  -40.29064222,   -7.80435955]), 41: array([ -10.69738411,   -6.14457416,   96.73903825,  -38.55285001,
         83.19964578,  169.90989752, -134.50837891,   11.07590411,
